lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollMethod.m15006f909432b541^6e8984909432b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollMethod.m0000000000000000^3594"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollMethod.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollMethod.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollMethod.o36"CBF228D5-7DA1-4146-BBF8-778E029B23E4-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636368.471741
e355636368.499205
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollMethodDelegate.m04e378909432b541^3acc7f909432b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3634"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollMethodDelegate.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollMethodDelegate.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollMethodDelegate.o36"9E5E978D-541A-40A4-990E-E88E12D4D900-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollObject.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636368.500411
e355636368.658369
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollObject.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollObject.m003a80909432b541^bd8aa8909432b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollObject.m0000000000000000^3594"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollObject.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollObject.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollObject.o36"7907C858-95B2-4A06-A642-D4F691D1E53C-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636368.518972
e355636368.548999
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollPropertyDelegate.m94f884909432b541^978b8c909432b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3644"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollPropertyDelegate.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollPropertyDelegate.o36"ECAC4E89-8596-4431-BB15-C2439DE20359-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollTimer.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636368.550248
e355636368.598217
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollTimer.m16fa8c909432b541^682599909432b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollTimer.m0000000000000000^3589"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollTimer.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/KrollTimer.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/KrollTimer.o36"6E9CEE0D-1328-4E84-94C6-620A01768776-
